product_id,product_name,category,price,quantity,email,timestamp
b17b590e,Apple,produce,28.83,5,[email],2025-06-22 19:15:59
7c0670be,Carrot,produce,20.76,4,[email],2025-06-18 09:46:59
14e5d817,Croissant,bakery,13.68,5,[email],2025-06-23 10:00:59
99bfc847,Soda,beverage,39.33,4,[email],2025-06-11 01:25:59
3c1f2865,Tea,beverage,46.04,2,[email],2025-06-20 10:55:59
ccbc9c90,Apple,produce,27.97,3,[email],2025-06-23 13:10:59
df56a4a0,Cheese,dairy,37.48,1,[email],2025-06-21 05:32:59
8de8f8d7,Banana,produce,42.53,2,[email],2025-06-15 18:34:59
e5defba0,Rice,pantry,20.35,3,[email],2025-06-01 03:57:59
3fa82488,Spinach,produce,15.97,3,[email],2025-05-28 20:58:59
44619c40,Bagel,bakery,1.53,3,[email],2025-06-16 22:18:59
d7edf1e6,Pasta,pantry,28.41,4,[email],2025-05-29 03:30:59
81c5e64a,Muffin,bakery,18.59,4,[email],2025-06-07 03:43:59
ff2acd6b,Bagel,bakery,31.21,5,[email],2025-05-29 06:18:59
ce12ea13,Flour,pantry,37.35,2,[email],2025-06-03 00:44:59
569b2d37,Soda,beverage,26.09,2,[email],2025-06-16 05:02:59
9c0780a8,Rice,pantry,36.6,2,[email],2025-06-06 11:34:59
31e984a6,Rice,pantry,17.59,1,[email],2025-06-19 21:14:59
760684e1,Flour,pantry,3.75,3,[email],2025-06-24 13:51:59
03538c3b,Soda,beverage,39.75,5,[email],2025-06-10 02:42:59
4bbe6f15,Beans,pantry,26.63,1,[email],2025-06-13 20:57:59
8cc5c6ac,Coffee,beverage,48.47,4,[email],2025-05-26 05:46:59
28c0d40f,Cheese,dairy,44.65,5,[email],2025-05-25 02:16:59
8fa6137f,Muffin,bakery,47.35,5,[email],2025-06-18 13:47:59
6ee62a2f,Beans,pantry,45.32,2,[email],2025-06-19 18:16:59
e7acbb7d,Yogurt,dairy,43.5,1,[email],2025-05-27 19:08:59
0f9b4262,Pasta,pantry,24.94,1,[email],2025-06-12 21:16:59
ed8438fd,Muffin,bakery,16.62,3,[email],2025-06-21 12:09:59
faaf5fd9,Soda,beverage,16.76,3,[email],2025-06-16 01:22:59
3209113d,Yogurt,dairy,16.42,5,[email],2025-06-23 19:39:59
620c8fb0,Juice,beverage,40.77,4,[email],2025-06-23 21:59:59
130da329,Rice,pantry,42.53,4,[email],2025-05-25 20:50:59
3286a198,Pasta,pantry,37.28,1,[email],2025-06-01 05:56:59
ed4713f6,Yogurt,dairy,23.0,5,[email],2025-06-01 15:53:59
ef354284,Flour,pantry,6.02,5,[email],2025-06-04 03:45:59
649d4273,Coffee,beverage,12.6,3,[email],2025-06-21 03:35:59
84824a61,Bagel,bakery,11.19,5,[email],2025-06-22 01:43:59
32f9a742,Spinach,produce,16.98,2,[email],2025-06-19 03:12:59
153507d5,Juice,beverage,34.09,2,[email],2025-06-02 07:25:59
b3ab0b40,Butter,dairy,27.67,3,[email],2025-06-24 01:57:59
be300f65,Cheese,dairy,20.18,4,[email],2025-05-28 05:53:59
84cc47d6,Bagel,bakery,45.94,5,[email],2025-06-08 23:14:59
466730ef,Yogurt,dairy,9.81,5,[email],2025-05-30 06:54:59
3081c6c1,Carrot,produce,25.03,1,[email],2025-06-01 03:09:59
b3761f01,Coffee,beverage,10.77,1,[email],2025-06-05 13:51:59
d44e775f,Muffin,bakery,29.7,4,[email],2025-06-17 09:47:59
0017fdec,Banana,produce,19.13,4,[email],2025-06-13 12:42:59
7ddf90ff,Bagel,bakery,34.96,3,[email],2025-06-15 22:01:59
0f6a3f7d,Banana,produce,43.22,5,[email],2025-06-22 14:11:59
14bc90f7,Apple,produce,21.71,4,[email],2025-06-01 12:17:59
481438d3,Tea,beverage,45.67,3,[email],2025-05-28 14:42:59
c263885b,Bagel,bakery,14.68,1,[email],2025-05-27 08:12:59
0db33bb8,Muffin,bakery,27.55,2,[email],2025-06-03 17:57:59
a4ab9fe9,Carrot,produce,24.23,1,[email],2025-06-13 20:41:59
254b07a0,Yogurt,dairy,8.66,1,[email],2025-06-03 22:10:59
01237173,Rice,pantry,37.51,5,[email],2025-06-21 08:05:59
dd8aeb73,Yogurt,dairy,37.16,5,[email],2025-06-22 17:17:59
07a374f0,Tea,beverage,48.52,3,[email],2025-05-27 07:08:59
9bc57e57,Muffin,bakery,25.85,5,[email],2025-05-28 00:36:59
d352546d,Milk,dairy,24.15,4,[email],2025-05-26 01:30:59
6df91020,Coffee,beverage,35.69,2,[email],2025-06-05 02:17:59
6bc99fb2,Croissant,bakery,47.21,5,[email],2025-06-11 04:02:59
21a53602,Butter,dairy,25.48,3,[email],2025-06-04 10:37:59
04ec5988,Yogurt,dairy,36.32,5,[email],2025-06-11 14:57:59
eeeb1b62,Bagel,bakery,41.09,3,[email],2025-06-19 22:12:59
fe2cb38c,Apple,produce,9.81,3,[email],2025-05-26 12:06:59
2c3d9785,Bread,bakery,2.05,5,[email],2025-06-02 12:43:59
e00048f4,Bagel,bakery,43.29,3,[email],2025-06-22 20:50:59
09b49a5a,Soda,beverage,25.24,2,[email],2025-06-09 16:10:59
321b356a,Milk,dairy,21.3,4,[email],2025-05-31 08:14:59
c29105df,Tea,beverage,14.23,1,[email],2025-06-20 18:47:59
96b5456b,Carrot,produce,18.97,3,[email],2025-06-06 02:35:59
b50b43f7,Croissant,bakery,21.32,2,[email],2025-06-18 10:24:59
4a818d44,Milk,dairy,21.69,5,[email],2025-06-19 17:34:59
227eb15e,Bread,bakery,16.26,2,[email],2025-06-18 15:40:59
43e969c5,Carrot,produce,12.56,3,[email],2025-05-30 07:02:59
746ed99b,Croissant,bakery,40.1,5,[email],2025-06-12 16:41:59
fa0770ea,Coffee,beverage,19.12,1,[email],2025-06-21 23:05:59
9509d545,Coffee,beverage,2.54,3,[email],2025-06-10 06:45:59
b46707b6,Spinach,produce,49.03,2,[email],2025-06-22 14:16:59
82ea30ef,Coffee,beverage,25.16,3,[email],2025-06-08 00:58:59
e300c775,Beans,pantry,35.8,3,[email],2025-06-19 07:57:59
f42cecfd,Rice,pantry,25.23,3,[email],2025-05-31 14:23:59
14e10492,Butter,dairy,12.02,3,[email],2025-06-10 07:11:59
8137fc0a,Banana,produce,18.02,2,[email],2025-06-13 22:32:59
9b397e5d,Yogurt,dairy,31.28,1,[email],2025-06-21 18:52:59
f2da75f5,Milk,dairy,44.25,5,[email],2025-06-10 23:40:59
48b81474,Apple,produce,17.81,4,[email],2025-06-04 00:00:59
c91f097b,Milk,dairy,15.99,3,[email],2025-05-25 22:00:59
e6be770d,Yogurt,dairy,19.81,4,[email],2025-06-18 02:46:59
a5d8cf82,Spinach,produce,4.58,3,[email],2025-06-01 06:25:59
476d24f0,Bagel,bakery,40.99,3,[email],2025-06-22 11:01:59
7e364a7d,Bagel,bakery,10.49,1,[email],2025-06-19 23:08:59
2405842a,Flour,pantry,40.01,1,[email],2025-06-06 17:41:59
977b20e6,Muffin,bakery,11.28,5,[email],2025-05-26 08:20:59
c1b4d9d2,Rice,pantry,38.62,1,[email],2025-06-12 10:13:59
c387a660,Soda,beverage,7.85,4,[email],2025-06-10 11:40:59
27c70db2,Milk,dairy,30.89,3,[email],2025-05-25 01:16:59
9dbe0c54,Juice,beverage,29.08,4,[email],2025-06-02 07:10:59
f7fcad26,Apple,produce,16.03,5,[email],2025-06-06 01:13:59
b6503d99,Butter,dairy,28.46,4,[email],2025-06-15 05:04:59
7f9a761a,Flour,pantry,16.78,4,[email],2025-06-08 05:04:59
5e07ced9,Spinach,produce,30.19,2,[email],2025-06-22 01:42:59
80a995f8,Cheese,dairy,41.18,2,[email],2025-06-13 04:53:59
13f38ae3,Rice,pantry,34.83,3,[email],2025-06-21 21:37:59
610ea19e,Cheese,dairy,27.06,3,[email],2025-05-25 22:45:59
315b6f42,Tea,beverage,38.78,3,[email],2025-06-11 18:11:59
8b88d664,Apple,produce,12.52,4,[email],2025-06-12 23:17:59
4f00cb61,Soda,beverage,5.0,2,[email],2025-06-20 14:25:59
16eafad0,Spinach,produce,43.44,2,[email],2025-05-25 23:38:59
afc21b64,Muffin,bakery,15.88,4,[email],2025-06-01 00:04:59
8adee8e9,Carrot,produce,45.61,2,[email],2025-05-25 03:29:59
f3e517b8,Banana,produce,16.63,1,[email],2025-06-15 23:28:59
4d7bd392,Banana,produce,2.87,4,[email],2025-06-14 16:16:59
7151a3c0,Beans,pantry,49.6,4,[email],2025-06-17 13:21:59
cf954c95,Cheese,dairy,13.92,3,[email],2025-06-23 18:42:59
303366e5,Rice,pantry,34.21,4,[email],2025-06-20 23:32:59
2d7e8fe8,Pasta,pantry,42.81,2,[email],2025-06-17 00:41:59
f01c8592,Spinach,produce,11.26,1,[email],2025-05-30 00:15:59
4b35bfc6,Apple,produce,43.0,5,[email],2025-06-24 15:15:59
44d9c731,Rice,pantry,33.4,3,[email],2025-06-12 19:31:59
d0b5e6f7,Croissant,bakery,42.84,1,[email],2025-06-03 23:54:59
da643cd8,Milk,dairy,8.19,4,[email],2025-06-12 06:31:59
7a49933e,Juice,beverage,26.55,4,[email],2025-06-11 19:07:59
4b4003db,Flour,pantry,41.54,5,[email],2025-05-26 00:22:59
c7a376f3,Yogurt,dairy,31.46,2,[email],2025-06-04 15:40:59
f8fbdcfb,Juice,beverage,39.68,5,[email],2025-05-24 19:06:59
1b44d4ce,Cheese,dairy,5.75,1,[email],2025-06-19 04:50:59
acdba144,Yogurt,dairy,48.27,1,[email],2025-06-05 21:18:59
a88e405b,Butter,dairy,32.32,2,[email],2025-06-06 04:59:59
cb9a6645,Butter,dairy,32.87,3,[email],2025-06-19 23:17:59
43dc4ba4,Tea,beverage,13.46,3,[email],2025-05-31 13:11:59
f012c904,Carrot,produce,22.71,4,[email],2025-06-12 02:15:59
f641418e,Apple,produce,31.74,3,[email],2025-06-07 19:09:59
2378ef72,Banana,produce,8.37,4,[email],2025-06-01 03:56:59
d7a69447,Flour,pantry,8.61,2,[email],2025-06-17 00:05:59
8556ff2c,Butter,dairy,46.11,5,[email],2025-06-02 22:54:59
3f7b16aa,Pasta,pantry,2.57,5,[email],2025-05-28 15:33:59
136f6b59,Yogurt,dairy,25.47,2,[email],2025-06-16 12:12:59
5001cdbc,Carrot,produce,42.55,4,[email],2025-06-17 07:29:59
fe5844a3,Milk,dairy,33.64,4,[email],2025-06-16 21:08:59
e81256e6,Apple,produce,49.44,4,[email],2025-06-02 08:26:59
3f43b489,Pasta,pantry,26.4,1,[email],2025-06-11 13:15:59
76da28c4,Coffee,beverage,3.76,2,[email],2025-06-12 15:59:59
f5b3dbd3,Rice,pantry,47.58,1,[email],2025-05-26 13:45:59
199e2435,Cheese,dairy,31.94,1,[email],2025-06-16 11:36:59
3a190117,Flour,pantry,1.59,4,[email],2025-06-14 04:31:59
46d91cf3,Banana,produce,15.29,3,[email],2025-06-06 05:59:59
3511bdd1,Apple,produce,36.18,4,[email],2025-06-16 16:10:59
b224024f,Carrot,produce,10.04,4,[email],2025-05-28 21:55:59
dba0e836,Juice,beverage,31.64,2,[email],2025-06-01 06:39:59
40655615,Pasta,pantry,15.8,4,[email],2025-06-10 23:34:59
65fb49ae,Carrot,produce,47.3,2,[email],2025-06-10 10:33:59
6b9bddc6,Muffin,bakery,6.67,2,[email],2025-05-29 22:28:59
3e584d45,Carrot,produce,40.6,1,[email],2025-06-06 18:12:59
2780ea96,Tea,beverage,46.53,1,[email],2025-06-18 16:12:59
8d9aed01,Bagel,bakery,18.72,5,[email],2025-06-16 19:55:59
fcaa894d,Juice,beverage,30.86,3,[email],2025-05-27 14:19:59
b703ca02,Flour,pantry,3.22,3,[email],2025-05-29 17:19:59
b27e5c9a,Milk,dairy,47.46,5,[email],2025-06-18 08:29:59
ad76584b,Butter,dairy,39.22,5,[email],2025-06-22 21:19:59
142609be,Rice,pantry,21.55,4,[email],2025-06-06 00:12:59
2af6d5c5,Rice,pantry,29.47,2,[email],2025-06-17 06:49:59
1516fc77,Milk,dairy,42.77,1,[email],2025-06-13 23:47:59
9abaa54a,Muffin,bakery,28.51,3,[email],2025-06-12 02:33:59
f5f772a7,Cheese,dairy,29.81,1,[email],2025-06-24 03:37:59
dfc94c87,Rice,pantry,41.32,1,[email],2025-06-24 02:53:59
e847d493,Banana,produce,41.47,3,[email],2025-06-03 01:17:59
de1ad13e,Juice,beverage,43.14,2,[email],2025-06-01 13:38:59
9177a10c,Juice,beverage,46.92,5,[email],2025-06-06 15:50:59
3a97c794,Rice,pantry,26.33,4,[email],2025-06-10 15:52:59
da2a5f7a,Croissant,bakery,12.11,3,[email],2025-06-23 07:50:59
e08d93f2,Apple,produce,32.28,1,[email],2025-05-26 11:43:59
4964434b,Spinach,produce,25.95,3,[email],2025-06-20 19:07:59
1c3782e6,Milk,dairy,40.74,1,[email],2025-06-07 19:12:59
bb29fd39,Rice,pantry,8.44,4,[email],2025-06-12 20:57:59
3d3b3e91,Butter,dairy,32.53,5,[email],2025-06-11 12:38:59
4894b51c,Butter,dairy,26.15,2,[email],2025-06-16 07:31:59
906f37c4,Bagel,bakery,14.6,4,[email],2025-06-22 19:26:59
4c507987,Muffin,bakery,48.35,3,[email],2025-06-24 00:24:59
c459724d,Butter,dairy,30.34,5,[email],2025-05-30 12:15:59
a5151622,Apple,produce,20.52,1,[email],2025-06-01 10:15:59
45650119,Muffin,bakery,34.74,4,[email],2025-06-01 10:51:59
b80ac8f4,Apple,produce,11.0,1,[email],2025-06-12 22:57:59
f66124e2,Milk,dairy,9.99,1,[email],2025-05-25 21:41:59
02093f21,Pasta,pantry,24.43,1,[email],2025-06-01 15:48:59
9f4d937c,Rice,pantry,28.01,3,[email],2025-06-18 16:02:59
30c0aebe,Cheese,dairy,49.03,5,[email],2025-05-26 04:26:59
ccdf3f06,Croissant,bakery,40.51,5,[email],2025-06-11 01:45:59
a2d7a172,Flour,pantry,11.39,3,[email],2025-05-29 00:49:59
ac3e6078,Pasta,pantry,41.78,5,[email],2025-06-15 23:25:59
654a9d27,Apple,produce,41.32,5,[email],2025-06-03 03:11:59
746630a7,Carrot,produce,6.31,2,[email],2025-06-04 14:40:59
c3f9e673,Carrot,produce,43.62,5,[email],2025-06-09 22:19:59
6ddecb94,Spinach,produce,9.82,1,[email],2025-06-13 14:40:59
52699286,Apple,produce,32.14,4,[email],2025-05-29 08:38:59
15e85d81,Milk,dairy,13.7,4,[email],2025-06-23 05:05:59
111d8331,Soda,beverage,21.99,1,[email],2025-06-01 19:42:59
a5957838,Juice,beverage,31.04,1,[email],2025-05-31 06:48:59
b85e2efb,Butter,dairy,22.54,4,[email],2025-06-19 19:48:59
